canonical_smiles,bioactivity_class
CC1OC(n2cc(-c3ccccc3)c3c(Nc4cccnc4)ncnc32)C(O)C1O,1
NCC1OC(n2cc(Br)c3c(N)ncnc32)C(O)C1O,1
CCC1(c2ccc(CSc3ccc(F)cc3F)cc2)Oc2ccccc2-n2cccc2C1=O,0
Nc1ncnc2c1c(-c1ccc3c4c(cccc14)CC3)cn2C1OC(CO)C(O)C1O,0
O=C(CNc1ncnc2c1c(-c1ccccc1)cn2C1OC(CO)C(O)C1O)NC1CC1,1
CSc1ncnc2c1c(I)cn2C1OC(C)C(O)C1O,1
CC(C)CNC(=O)CNc1ncnc2c1c(-c1ccccc1)cn2C1OC(C)C(O)C1O,1
CCCCCc1cc2c(N)ncnc2nc1-c1ccc(N(C)C)cc1,0
OCC1OC(n2cc(Cl)c3c(-c4ccccc4)ncnc32)C(O)C1O,0
CC1OC(n2cc(-c3ccccc3)c3c(Nc4ccc(C#N)cc4)ncnc32)C(O)C1O,1
CN(C)c1ccc(C#Cc2ncnc(N3CCNCC3)c2-c2ccc(Cl)cc2)cc1,1
Nc1ncnc2nc(-c3ccc(N4CCC5(CC4)COCO5)nc3)cc(-c3cccc(Br)c3)c12,0
OCC1OC(n2ccc3c(-c4cc5ccccc5o4)ncnc32)C(O)C1O,0
CC1OC(n2cc(-c3ccccc3)c3c(Nc4ccccc4)ncnc32)C(O)C1O,1
CSc1ncnc2c1c1ccn(C)c1n2C1OC(CO)C(O)C1O,0
O=C1c2cccn2-c2ccccc2OC1c1ccc(CSc2cccc(C(F)(F)F)c2)cc1,0
Nc1ncnc2c1c(-c1ccc3c(c1)OCO3)cn2C1OC(CO)C(O)C1O,0
CN(Cc1ccccc1)c1c(N)ncnc1C#Cc1ccc(N2CCOCC2)nc1,1
O=C1C(c2cccc3ccccc23)Oc2cc(F)ccc2N1Cc1ccc(F)cc1,0
[N-]=[N+]=NCC1OC(n2cc(I)c3c(N)ncnc32)C(O)C1O,0
CCC1(c2ccc(CSc3ccc(I)cc3Cl)cc2)Oc2ccccc2-n2cccc2C1=O,0
CC1OC(n2cc(I)c3c(SCc4ccc([N+](=O)[O-])cc4)ncnc32)C(O)C1O,0
N#Cc1ccc(Nc2ncnc3c2c(-c2ccc(Cl)cc2)cn3C2OCC(O)C2O)cc1,1
CCc1nc2c(N3CCc4ccccc43)ncnc2n1C1OC(CO)C(O)C1O,1
CC1OC(n2cc(-c3ccccc3)c3c(NCC(=O)NCC4CC4)ncnc32)C(O)C1O,1
Cc1cn(C2OC(C)C(O)C2O)c2ncnc(Cl)c12,0
Nc1ncnc(C#Cc2ccc(N3CCOCC3)nc2)c1-c1cc2ccccc2o1,1
CC1OC(n2cc(-c3ccccc3)c3c(NCCC(N)=O)ncnc32)C(O)C1O,0
CC1OC(n2cc(-c3ccccc3)c3c(NCC(=O)NC4CC4)ncnc32)C(O)C1O,1
COc1ccc(CN2C(=O)C(c3cccc4ccccc34)Oc3ccccc32)cc1,0
[N-]=[N+]=NCC1OC(n2cc(Br)c3c(Cl)ncnc32)C(O)C1O,0
OCC1OC(n2ccc3c(-c4cn[nH]c4)ncnc32)C(O)C1O,0
OCC1OC(n2ccc3c(-c4cc[nH]n4)ncnc32)C(O)C1O,0
CC1OC(n2nc(-c3ccccc3)c3c(NCC(=O)NC4CC4)ncnc32)C(O)C1O,1
CCOc1cccc(Nc2ncnc3c2c(-c2ccccc2)cn3C2OCC(O)C2O)c1,1
CC1OC(n2cc(C#N)c3c(N)ncnc32)C(O)C1O,0
CCC1(c2ccc(C)cc2)Oc2ccccc2-n2cccc2C1=O,0
O=C(CNc1ncnc2[nH]cc(-c3ccccc3)c12)NC1CC1,0
NCC1OC(n2cc(I)c3c(N)ncnc32)C(O)C1O,1
OCC1OC(n2c(Nc3ccccc3)nc3c(N4CCc5ccccc54)ncnc32)C(O)C1O,1
O=C(Cc1ccccc1)Nc1ccc(-c2nc3c(N4CC5CCN(Cc6ccccc6)C5C4)ncnc3o2)cc1,1
Nc1ncnc(C#Cc2ccc([N+](=O)[O-])cc2)c1-c1ccc(Cl)cc1,0
CC(C)NC(=O)CNc1ncnc2c1c(-c1ccccc1)cn2C1OC(C)C(O)C1O,1
OCC1OC(n2ccc3c(-c4ccccc4)ncnc32)C(O)C1O,0
NCC1OC(n2nc(Br)c3c(N)ncnc32)C(O)C1O,1
CN(C)c1ccc(C#Cc2ncnc(N)c2-c2ccc3c(c2)OCO3)cc1,1
Nc1ncnc(C#Cc2ccc(N3CCOCC3)cc2)c1-c1ccc(Cl)cc1,1
CN(C)c1ccc(-c2cc(-c3cccc(Br)c3)c3c(N)ncnc3n2)cn1,1
CC1OC(n2cc(I)c3c(Cl)ncnc32)C(O)C1O,1
OCC1OC(n2c3ccoc3c3c(-c4ccco4)ncnc32)C(O)C1O,0
C=Cc1nc2c(Nc3ccccc3)ncnc2n1C1OC(CO)C(O)C1O,1
Nc1ncnc2c1c(Cl)cn2C1OC(CO)C(O)C1O,1
O=C(Nc1cccc(-c2nc3c(N4CC5CCN(Cc6ccccc6)C5C4)ncnc3o2)c1)C1CC1,1
Nc1ncnc2c1nc(-c1ccc(P(=O)(O)O)o1)n2CCc1ccccc1,0
COc1cccc(-c2cc3c(N)ncnc3nc2-c2ccc(N(C)C)cc2)c1,0
OCC1OC(n2ccc3c(-c4ccc[nH]4)ncnc32)C(O)C1O,0
CN(C)c1ccc(-c2nc3ncnc(N)c3c(-c3cccc(Cl)c3)c2-c2ccccc2)cn1,1
CC1OC(n2cc(-c3ccccc3)c3c(Nc4ccc(Cl)cc4)ncnc32)C(O)C1O,1
CC1OC(n2cc(-c3ccccc3)c3c(NC4CC4)ncnc32)C(O)C1O,0
OCC1OC(n2cc(-c3ccccc3)c3c(Nc4ccc(F)cc4)ncnc32)C(O)C1O,1
NC(=O)c1cn(C2OC(CO)C(O)C2O)c2ncnc(N)c12,0
C=Cc1nc2c(N3CCc4ccccc43)ncnc2n1C1OC(CO)C(O)C1O,1
CN(C)c1ccc(C#Cc2ncnc(N)c2-c2ccc(Cl)cc2)cc1,1
CC1OC(n2cc(-c3ccccc3)c3c(N4CCc5ccccc54)ncnc32)C(O)C1O,1
CCc1cc(F)c(N)c2nc(-c3ccc(P(=O)(O)O)o3)n(CC(C)C)c12,0
COCCN(C)c1ccc(C#Cc2ncnc(N)c2-c2ccc(Cl)cc2)cn1,1
COc1ccc(-c2cc3c(N)ncnc3nc2-c2cccs2)cc1OC,1
CC(=O)N1CCN(c2ccc(C#Cc3ncnc(N)c3-c3ccc(Cl)cc3)cn2)CC1,1
Nc1ncnc2nc(-c3ccc(N4CCCC4CO)nn3)cc(-c3cccc(Br)c3)c12,1
O=C1C(c2ccc3ccccc3c2)Oc2cc3c(cc2N1Cc1ccccc1)OCO3,0
COc1ccc(-c2c(-c3ccc(N(C)C)cc3)nc3ncnc(N)c3c2-c2cccc(Br)c2)cc1OC,0
CCC1(c2ccc(CSc3cc(Cl)ccc3Cl)cc2)Oc2ccccc2-n2cccc2C1=O,0
[N-]=[N+]=NCC1C(O)C(O)C2(n3cc(I)c4c(N)ncnc43)CC12,0
CC(C)c1ccc(-c2c(N)ncnc2C#Cc2ccc(N(C)C)cc2)cc1,1
c1ccc(CCCNc2ncnc3oc(-c4ccccc4)nc23)cc1,1
Nc1ncnc2c1c(I)cn2C1OC2(CC2)C(O)C1O,0
OCC1OC(n2cnc3c(N4CCc5ccccc54)ncnc32)C(O)C1O,0
Nc1ncnc2c1c(-c1ccc[nH]1)cn2C1OC(CO)C(O)C1O,0
c1ccc(CN2CCC3CN(c4ncnc5oc(-c6ccccc6)nc45)CC32)cc1,1
CC(Nc1ncnc2c1c(-c1ccccc1)cn2C1OC(C)C(O)C1O)C(=O)NC1CC1,0
CN(CCCNc1ncnc2oc(-c3ccccc3)nc12)c1ccccc1,1
N#CC1CN(c2ccc(-c3cc(-c4cccc(Br)c4)c4c(N)ncnc4n3)cn2)CC1O,1
CCC1(c2ccc(CSc3ccc(F)cc3)cc2)Oc2ccccc2-n2cccc2C1=O,0
OCC1OC(n2ccc3c(-c4ccoc4)ncnc32)C(O)C1O,0
Nc1ncnc2nc(-c3ccccc3)cnc12,0
CC1OC(n2cc(-c3ccccc3)c3c(Nc4ccccc4)ncnc32)C(O)C1O,1
Nc1ncnc2c1c(Br)cn2C1OC(CO)C(O)C1O,0
c1ccc(CN2CCC3CN(c4ncnc5oc(-c6ccccc6)nc45)CC32)cc1,1
COc1ccc(-c2cc3c(N)ncnc3nc2-c2ccc(N(C)C)cc2)cc1,1
CC1C(O)C(O)C2(n3cc(-c4ccccc4)c4c(Nc5ccc(F)cc5)ncnc43)CC12,1
O=C(CNc1ncnc2c1c(-c1ccccc1)cn2C1OCC(O)C1O)Nc1ccccc1,1
CC(C)NC(=O)Nc1cc(C#Cc2ncnc(N)c2-c2ccc3c(c2)OCO3)cnc1N1CCOCC1,1
c1ccc(CN2CCC3CN(c4ncnc5oc(-c6cccnc6)nc45)CC32)cc1,1
Nc1ncnc2nc(-c3ccc(N4CCOCC4)nc3)c(-c3ccccc3)c(-c3cccc(Br)c3)c12,1
CC1OC(n2cc(Br)c3c(N)ncnc32)C(O)C1O,1
Brc1cccc(-c2nn(Cc3ccccc3)c3ncnc(C#Cc4ccc(N5CCOCC5)nc4)c23)c1,0
Nc1ncnc2nc(-c3ccc(N4CCSCC4)nc3)cc(-c3cccc(Br)c3)c12,1
c1ccc(CCNc2ncnc3nc(-c4ccc(N5CCOCC5)nc4)cnc23)cc1,1
CCC1OC(n2cc(I)c3c(N)ncnc32)C(O)C1O,0
CC1OC(n2cc(-c3ccccc3)c3c(NCC(=O)NCCCN(C)C)ncnc32)C(O)C1O,1
Nc1ncnc2c1c1occc1n2C1OC(CO)C(O)C1O,0
CN(C)c1ccc(-c2cc3c(N)ncnc3nc2-c2ccncc2)cc1,0
Nc1ncnc(C#Cc2cncc(N3CCOCC3)c2)c1-c1ccc(Cl)cc1,1
O=S(=O)(c1ccccc1)N1CC(c2cccc3ccccc23)Oc2ccccc21,0
CCNC(=O)CNc1ncnc2c1c(-c1ccccc1)cn2C1OC(C)C(O)C1O,1
CC1OC(n2cc(-c3ccccc3)c3c(N)ncnc32)C(O)C1O,0
CCOC1CCN(c2ccc(-c3cc(-c4cccc(Br)c4)c4c(N)ncnc4n3)nn2)CC1,1
CCC1(c2ccc(CSc3ccccc3F)cc2)Oc2ccccc2-n2cccc2C1=O,0
Nc1ncnc2nc(-c3ccc(N4CCOCC4)nc3)cc(-c3cccc(Br)c3)c12,1
CCOc1ccc(-c2cn(C3OCC(O)C3O)c3ncnc(Nc4ccccc4OC)c23)cc1,1
COCCCNC(=O)CNc1ncnc2c1c(-c1ccccc1)cn2C1OC(C)C(O)C1O,1
O=C(Cc1ccccc1)Nc1cccc(-c2nc3c(N4CC5CCN(Cc6ccccc6)C5C4)ncnc3o2)c1,1
OCC1OC(n2cc(-c3ccccc3)c3c(Nc4ccccc4)ncnc32)C(O)C1O,1
CN(C)c1ccc(C#Cc2ncnc(N3CCOCC3)c2-c2ccc(Cl)cc2)cc1,1
Nc1ncnc2nc(-c3ccc(N4CC(O)C(O)C4)nc3)cc(-c3cccc(Br)c3)c12,1
OCC1OC(n2cc(-c3ccccc3)c3c(Nc4ccccc4)ncnc32)C(O)C1O,1
COc1ccc(Nc2ncnc3c2c(-c2ccco2)cn3C2OC(C)C(O)C2O)cc1,1
CN(C)c1ccc(C#Cc2ncnc(NCCc3c[nH]c4ccccc34)c2-c2ccc(Cl)cc2)cc1,0
Nc1ncnc2c1c(-c1ccc(-c3ccc4ccccc4c3)cc1)cn2C1OC(CO)C(O)C1O,0
Cc1ncnc2c1c1c(ccn1C)n2C1OC(CO)C(O)C1O,0
Nc1ncnc2nc(-c3ccc(N4CCC(COC5CCOCC5)CC4)nn3)cc(-c3cccc(Br)c3)c12,1
O=C1c2cccn2-c2ccccc2OC1c1ccc(CSc2ccccc2Cl)cc1,0
CCC1(c2ccc(CSc3cccc(C)c3)cc2)Oc2ccccc2-n2cccc2C1=O,0
CCN(CC)CCc1cccc(OCc2ccc(C3(CC)Oc4ccccc4-n4cccc4C3=O)cc2)c1,0
COc1ncnc2c1c1occc1n2C1OC(CO)C(O)C1O,0
CN(C)c1ccc(C#Cc2ncnc(N)c2-c2cccc(N)c2)cc1,1
CSc1ccc(-c2cn(C3OC(CO)C(O)C3O)c3ncnc(N)c23)cc1,0
CC1OC(n2cc(-c3ccccc3)c3c(NCC(N)=O)ncnc32)C(O)C1O,1
[N-]=[N+]=NCC1OC(n2cc(-c3ccccc3)c3c(Nc4ccccc4)ncnc32)C(O)C1O,1
C#Cc1ncnc(N)c1-c1ccc2c(c1)OCO2,0
COCCNc1ncnc2oc(-c3ccccc3)nc12,1
CCC1(c2ccc(CSc3cccc(Cl)c3Cl)cc2)Oc2ccccc2-n2cccc2C1=O,0
COCC1OC(n2cc(I)c3c(Cl)ncnc32)C(O)C1O,0
COCCN(C)c1ccc(-c2nc3ncnc(N)c3c(-c3cc(Br)cs3)c2-c2ccc(OC)c(OC)c2)cc1,0
CN(C)c1ccc(-c2nc3ncnc(N)c3cc2CCCc2ccccc2)cc1,0
O=C1C(c2cccc3ccccc23)Oc2cc3c(cc2N1Cc1ccc(F)cc1)OCO3,0
CN(C)c1ccc(C#Cc2ncnc(N)c2Cc2ccccc2)cc1,0
Nc1ncnc2nc(-c3ccc(N4CCOCC4)cc3)cnc12,0
C#Cc1nc2c(N3CCc4ccccc43)ncnc2n1C1OC(CO)C(O)C1O,0
Nc1ncnc2c1c(Br)cn2C1OC(CO)C(O)C1O,1
Nc1ncnc2c1c(-c1cn[nH]c1)cn2C1OC(CO)C(O)C1O,0
Nc1ncnc2c1c(-c1cccs1)cn2C1OC(CO)C(O)C1O,0
C#Cc1ccc(SCc2ccc(C3(CC)Oc4ccccc4-n4cccc4C3=O)cc2)cc1,0
OCC1OC(n2cc(Cl)c3c(-c4ccoc4)ncnc32)C(O)C1O,0
COCCNC(=O)CNc1ncnc2c1c(-c1ccccc1)cn2C1OC(C)C(O)C1O,1
CN(C)c1ccc(C#Cc2ncnc(N)c2-c2ccccc2Cl)cc1,0
CN(C)c1ncnc2c1c1c(ccn1C)n2C1OC(CO)C(O)C1O,0
CC1OC(n2cc(C(N)=O)c3c(N)ncnc32)C(O)C1O,0
C=CC1OC(n2cc(I)c3c(N)ncnc32)C(O)C1O,1
Nc1ncnc2c1c(-c1cccc3c1Sc1ccccc1S3)cn2C1OC(CO)C(O)C1O,0
CSc1ncnc2c1c(I)cn2C1OC(C)C(O)C1O,0
CC(Nc1ncnc2c1c(-c1ccccc1)cn2C1OC(C)C(O)C1O)C(=O)NC1CC1,0
CN(C)c1ccc(-c2nc3ncnc(N)c3cc2Cc2ccccc2)cc1,1
Nc1ncnc2c1c(I)nn2C1CC(N)C(O)C1O,1
OCC1OC(n2cc(Cl)c3c(-c4ccc(F)cc4)ncnc32)C(O)C1O,0
CC1OC(n2cc(I)c3c(NCc4ccccc4)ncnc32)C(O)C1O,0
CCCCCCCCCCCCCCCCCCOP(=O)(O)OCC1OC(n2ccc3c(-c4ccoc4)ncnc32)C(O)C1O,0
COCCOC1CCN(c2ccc(-c3cc(-c4cccc(Br)c4)c4c(N)ncnc4n3)nn2)CC1,1
CC1OC(n2cc(-c3ccccc3)c3c(NCC(=O)Nc4ccccc4)ncnc32)C(O)C1O,1
O=C1c2cccn2-c2ccccc2SC1c1ccccc1,0
Nc1ncnc2nc(-c3ccc(N4CCOCC4)nc3)c(Cc3ccccc3)c(-c3cccc(Br)c3)c12,0
CC1OC(n2cc(I)c3c(NCC(=O)NC4CC4)ncnc32)C(O)C1O,0
OCC1OC(n2cc(Cl)c3c(-c4cccs4)ncnc32)C(O)C1O,0
CN(C)c1ccc(-c2nc3ncnc(N)c3c(-c3ccccc3)c2-c2ccccc2)cc1,1
COc1ccc(-c2c(-c3cccs3)nc3ncnc(N)c3c2-c2cc(Br)cs2)cc1OC,1
CC1OC(n2cc(I)c3c(Nc4ccc(C#N)cc4)ncnc32)C(O)C1O,0
OCC1OC(n2c(I)nc3c(Nc4ccccc4)ncnc32)C(O)C1O,0
CNC(=O)CNc1ncnc2c1c(-c1ccccc1)cn2C1OC(C)C(O)C1O,1
CCC1(c2ccc(CSc3ccc(I)cc3)cc2)Sc2ccccc2-n2cccc2C1=O,0
CSc1cn(C2OC(C)C(O)C2O)c2ncnc(Cl)c12,0
Nc1ncnc2c1c(-c1c[nH]cn1)cn2C1OC(CO)C(O)C1O,0
CN(C)c1ccc(C#Cc2ncnc(N)c2-c2cccc([N+](=O)[O-])c2)cc1,1
Nc1ncnc2c1c(-c1ccccc1)cn2C1OC(CO)C(O)C1O,0
OCC1OC(n2c(N3CCc4ccccc43)nc3c(N4CCc5ccccc54)ncnc32)C(O)C1O,0
Nc1ncnc(C#Cc2ccc(N3CCOCC3)nc2)c1-c1ccc(Cl)cc1,1
OCC12CC1C(n1cc(-c3ccccc3)c3c(Nc4ccccc4)ncnc31)C(O)C2O,1
COc1ccc(-c2c(N)ncnc2C#Cc2ccc(N(C)C)cc2)cc1OC,0
O=C(Nc1ccc(-c2nc3c(N4CC5CCN(Cc6ccccc6)C5C4)ncnc3o2)cc1)C1CC1,1
CN(C)c1ccc(-c2nc3ncnc(N)c3cc2-c2cccc(Br)c2)cc1,1
CN(C)c1ccc(C#Cc2ncnc(N)c2-c2ccccc2)cc1,0
Nc1ncnc(C#Cc2ccc(N3CCOCC3)nc2)c1-c1cc2ccccc2s1,1
CCC1(c2ccc(CSc3cccc(Cl)c3)cc2)Oc2ccccc2-n2cccc2C1=O,0
OCC1OC(n2c3ccoc3c3c(-c4ccoc4)ncnc32)C(O)C1O,0
Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,0
Cc1ccc(Nc2ncnc3c2c(-c2ccccc2)cn3C2OC(C)C(O)C2O)cc1,1
CC1OC(n2cc(-c3ccccc3)c3c(NCC4CC4)ncnc32)C(O)C1O,1
COc1ccc(Nc2ncnc3c2c(I)cn3C2OC(C)C(O)C2O)cc1,0
OCC1OC(n2cc(Cl)c3c(-c4ccco4)ncnc32)C(O)C1O,1
O=C1c2cccn2-c2ccccc2OC1c1ccc(CSc2ccccc2)cc1,0
CCCCCc1c(-c2ccc(N(C)C)nc2)nc2ncnc(N)c2c1-c1cccc(Br)c1,0
CC(C)c1ccc(C#Cc2ncnc(N)c2-c2ccc(Cl)cc2)cc1,1
CCOc1ccc(Nc2ncnc3c2c(-c2ccccc2)cn3C2OCC(O)C2O)cc1,1
Nc1ncnc2c1c(C=Cc1ccccc1)cn2C1OC(CO)C(O)C1O,0
O=C(CNc1ncnc2c1c(-c1ccccc1)nn2C1OC(CO)C(O)C1O)Nc1ccccc1,1
CCN(CC)CCNC(=O)CNc1ncnc2c1c(-c1ccccc1)cn2C1OC(C)C(O)C1O,1
Nc1ncnc2c1c(I)nn2C1OC(CO)C(O)C1O,1
Nc1cc(C#Cc2ccc(N3CCOCC3)nc2)ncn1,1
OCC1OC(n2c(-c3ccco3)nc3c(N4CCc5ccccc54)ncnc32)C(O)C1O,0
O=C(CNc1ncnc2c1c(-c1ccccc1)cn2COCCO)NC1CC1,0
OCC1OC(n2cc(F)c3c(-c4cc[nH]c4)ncnc32)C(O)C1O,0
O=C1C(c2ccc3ccccc3c2)Oc2ccccc2N1Cc1ccc(F)cc1,0
OCC1OC(n2ccc3c(-c4ccccn4)ncnc32)C(O)C1O,0
CC(C)c1ccc(-c2cn(C3OC(CO)C(O)C3O)c3ncnc(N)c23)cc1,0
NCC1OC(n2ccc3c(N)ncnc32)C(O)C1O,0
OCC1OC(n2c(N3CCc4ccccc43)nc3c(Nc4ccccc4)ncnc32)C(O)C1O,0
Cn1ccc2c3c(-c4ccoc4)ncnc3n(C3OC(CO)C(O)C3O)c21,0
CC1OC(n2cc(Br)c3c(N)ncnc32)C(O)C1O,0
CCC1(c2ccc(COc3ccc(I)cc3Cl)cc2)Oc2ccccc2-n2cccc2C1=O,0
CCCCCCCCCCCCCCCCCCOP(=O)(O)OCC1OC(n2ccc3c(-c4cccs4)ncnc32)C(O)C1O,0
OCC1OC(n2cc(I)c3c(Cl)ncnc32)C(O)C1O,1
CSc1cn(C2OC(C)C(O)C2O)c2ncnc(N)c12,0
CSc1ncnc2c1c1c(ccn1C)n2C1OC(CO)C(O)C1O,0
CC1OC(n2cc(I)c3c(=S)[nH]cnc32)C(O)C1O,0
O=C(CNc1ncnc2c1c(-c1ccccc1)cn2COCCO)Nc1ccc(Cl)cc1,1
COc1ccc(-c2c(N)ncnc2C#Cc2ccc(N(C)C)cc2)cc1,1
CN(C)c1ccc(-c2nc3ncnc(N)c3cc2-c2ccccc2)cc1,0
c1ccc2c(CCNc3ncnc4nc(-c5ccc(N6CCOCC6)nc5)cnc34)c[nH]c2c1,1
CCC1(c2ccc(CSc3ncc[nH]3)cc2)Oc2ccccc2-n2cccc2C1=O,0
CN(C)c1ccc(C#Cc2cc(N)ncn2)cc1,0
O=C(Nc1cccc(-c2nc3c(N4CC5CCN(Cc6ccccc6)C5C4)ncnc3o2)c1)c1ccc(F)cc1,1
COc1ccc(-c2cc3c(N)ncnc3nc2-c2cccs2)cc1Br,1
CN(C)c1ccc(C#Cc2ncnc(N(C)C)c2-c2ccc(Cl)cc2)cc1,1
O=C(Nc1ccc(-c2nc3c(N4CC5CCN(Cc6ccccc6)C5C4)ncnc3o2)cc1)c1ccc(F)cc1,1
COc1ccc(-c2cnc3c(N)ncnc3n2)cc1,0
Nc1ccc(-c2cnc3c(N)ncnc3n2)cc1,0
CC(C)c1cccc(-c2cn(C3OC(CO)C(O)C3O)c3ncnc(N)c23)c1,0
CN1C(=O)C(c2cccc3ccccc23)Oc2cc3c(cc21)OCO3,0
