mean_test_score,params,n_neighbors,algorithm,weights,p
0.8582367441750218,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}",2,auto,uniform,1
0.8525397615492191,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 1, 'weights': 'distance'}",2,auto,distance,1
0.8582367441750218,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}",2,auto,uniform,2
0.8525397615492191,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 2, 'weights': 'distance'}",2,auto,distance,2
0.8834684396406646,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",3,auto,uniform,1
0.8742029913010502,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",3,auto,distance,1
0.8834684396406646,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",3,auto,uniform,2
0.8741034392851217,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",3,auto,distance,2
0.8895873331911162,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}",4,auto,uniform,1
0.8837919836924316,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 1, 'weights': 'distance'}",4,auto,distance,1
0.8895873331911162,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}",4,auto,uniform,2
0.882540472635047,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 2, 'weights': 'distance'}",4,auto,distance,2
0.8871009030790017,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",5,auto,uniform,1
0.8834696247837114,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",5,auto,distance,1
0.8871009030790017,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",5,auto,uniform,2
0.8802721088435372,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",5,auto,distance,2
0.8948635900353171,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}",6,auto,uniform,1
0.8878949489203347,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}",6,auto,distance,1
0.8948635900353171,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 2, 'weights': 'uniform'}",6,auto,uniform,2
0.8849937187418522,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}",6,auto,distance,2
0.8967598189101424,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}",7,auto,uniform,1
0.8893858588731659,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}",7,auto,distance,1
0.8967598189101424,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}",7,auto,uniform,2
0.8857048045699116,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}",7,auto,distance,2
0.8966650074664011,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}",8,auto,uniform,1
0.887766953471284,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 1, 'weights': 'distance'}",8,auto,distance,1
0.8966650074664011,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}",8,auto,uniform,2
0.8850577164663775,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 2, 'weights': 'distance'}",8,auto,distance,2
0.9005534618028396,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}",9,auto,uniform,1
0.8893775628718386,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",9,auto,distance,1
0.9005534618028396,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}",9,auto,uniform,2
0.8865711441370973,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}",9,auto,distance,2
0.901786010571476,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}",10,auto,uniform,1
0.8905864087795397,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}",10,auto,distance,1
0.901786010571476,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}",10,auto,uniform,2
0.8862321932257222,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}",10,auto,distance,2
0.90693664225272,"{'algorithm': 'auto', 'n_neighbors': 11, 'p': 1, 'weights': 'uniform'}",11,auto,uniform,1
0.8925703382398253,"{'algorithm': 'auto', 'n_neighbors': 11, 'p': 1, 'weights': 'distance'}",11,auto,distance,1
0.90693664225272,"{'algorithm': 'auto', 'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}",11,auto,uniform,2
0.8909419516935694,"{'algorithm': 'auto', 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}",11,auto,distance,2
0.9081905235961981,"{'algorithm': 'auto', 'n_neighbors': 12, 'p': 1, 'weights': 'uniform'}",12,auto,uniform,1
0.8926189291047428,"{'algorithm': 'auto', 'n_neighbors': 12, 'p': 1, 'weights': 'distance'}",12,auto,distance,1
0.9081905235961981,"{'algorithm': 'auto', 'n_neighbors': 12, 'p': 2, 'weights': 'uniform'}",12,auto,uniform,2
0.8904998933371259,"{'algorithm': 'auto', 'n_neighbors': 12, 'p': 2, 'weights': 'distance'}",12,auto,distance,2
0.9060572661120198,"{'algorithm': 'auto', 'n_neighbors': 13, 'p': 1, 'weights': 'uniform'}",13,auto,uniform,1
0.891288013463225,"{'algorithm': 'auto', 'n_neighbors': 13, 'p': 1, 'weights': 'distance'}",13,auto,distance,1
0.9060572661120198,"{'algorithm': 'auto', 'n_neighbors': 13, 'p': 2, 'weights': 'uniform'}",13,auto,uniform,2
0.8889675033776576,"{'algorithm': 'auto', 'n_neighbors': 13, 'p': 2, 'weights': 'distance'}",13,auto,distance,2
0.9070717485600511,"{'algorithm': 'auto', 'n_neighbors': 14, 'p': 1, 'weights': 'uniform'}",14,auto,uniform,1
0.8905046339093129,"{'algorithm': 'auto', 'n_neighbors': 14, 'p': 1, 'weights': 'distance'}",14,auto,distance,1
0.9070717485600511,"{'algorithm': 'auto', 'n_neighbors': 14, 'p': 2, 'weights': 'uniform'}",14,auto,uniform,2
0.8884614472966887,"{'algorithm': 'auto', 'n_neighbors': 14, 'p': 2, 'weights': 'distance'}",14,auto,distance,2
0.9075268434900092,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",15,auto,uniform,1
0.8915617815070279,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 1, 'weights': 'distance'}",15,auto,distance,1
0.9075268434900092,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}",15,auto,uniform,2
0.8899997629713907,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 2, 'weights': 'distance'}",15,auto,distance,2
0.8622211950982483,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}",2,ball_tree,uniform,1
0.8543862144160801,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 1, 'weights': 'distance'}",2,ball_tree,distance,1
0.8622211950982483,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}",2,ball_tree,uniform,2
0.8543862144160801,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 2, 'weights': 'distance'}",2,ball_tree,distance,2
0.884215079760127,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",3,ball_tree,uniform,1
0.8744020953329068,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",3,ball_tree,distance,1
0.884215079760127,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",3,ball_tree,uniform,2
0.8743025433169784,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",3,ball_tree,distance,2
0.8904015264642442,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}",4,ball_tree,uniform,1
0.8836710991016616,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 1, 'weights': 'distance'}",4,ball_tree,distance,1
0.8904015264642442,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}",4,ball_tree,uniform,2
0.8829126075517314,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 2, 'weights': 'distance'}",4,ball_tree,distance,2
0.892688852544502,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",5,ball_tree,uniform,1
0.8870653487875988,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",5,ball_tree,distance,1
0.892688852544502,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",5,ball_tree,uniform,2
0.8844509232264333,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",5,ball_tree,distance,2
0.894991585484368,"{'algorithm': 'ball_tree', 'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}",6,ball_tree,uniform,1
0.8885218895920737,"{'algorithm': 'ball_tree', 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}",6,ball_tree,distance,1
0.894991585484368,"{'algorithm': 'ball_tree', 'n_neighbors': 6, 'p': 2, 'weights': 'uniform'}",6,ball_tree,uniform,2
0.8850351987484888,"{'algorithm': 'ball_tree', 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}",6,ball_tree,distance,2
0.8948363317452417,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}",7,ball_tree,uniform,1
0.8872407499585199,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}",7,ball_tree,distance,1
0.8948363317452417,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}",7,ball_tree,uniform,2
0.883360591623409,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}",7,ball_tree,distance,2
0.8949749934817133,"{'algorithm': 'ball_tree', 'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}",8,ball_tree,uniform,1
0.8856905828533504,"{'algorithm': 'ball_tree', 'n_neighbors': 8, 'p': 1, 'weights': 'distance'}",8,ball_tree,distance,1
0.8949749934817133,"{'algorithm': 'ball_tree', 'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}",8,ball_tree,uniform,2
0.8836545070990068,"{'algorithm': 'ball_tree', 'n_neighbors': 8, 'p': 2, 'weights': 'distance'}",8,ball_tree,distance,2
0.8997226765270568,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}",9,ball_tree,uniform,1
0.889421413164569,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",9,ball_tree,distance,1
0.8997226765270568,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}",9,ball_tree,uniform,2
0.8862238972243949,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}",9,ball_tree,distance,2
0.9018867477304511,"{'algorithm': 'ball_tree', 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}",10,ball_tree,uniform,1
0.8914622294910994,"{'algorithm': 'ball_tree', 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}",10,ball_tree,distance,1
0.9018867477304511,"{'algorithm': 'ball_tree', 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}",10,ball_tree,uniform,2
0.8879826495057953,"{'algorithm': 'ball_tree', 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}",10,ball_tree,distance,2
0.9057313517741592,"{'algorithm': 'ball_tree', 'n_neighbors': 11, 'p': 1, 'weights': 'uniform'}",11,ball_tree,uniform,1
0.8928263291379268,"{'algorithm': 'ball_tree', 'n_neighbors': 11, 'p': 1, 'weights': 'distance'}",11,ball_tree,distance,1
0.9057313517741592,"{'algorithm': 'ball_tree', 'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}",11,ball_tree,uniform,2
0.8904228590390859,"{'algorithm': 'ball_tree', 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}",11,ball_tree,distance,2
0.9097963924245658,"{'algorithm': 'ball_tree', 'n_neighbors': 12, 'p': 1, 'weights': 'uniform'}",12,ball_tree,uniform,1
0.8952416506672355,"{'algorithm': 'ball_tree', 'n_neighbors': 12, 'p': 1, 'weights': 'distance'}",12,ball_tree,distance,1
0.9097963924245658,"{'algorithm': 'ball_tree', 'n_neighbors': 12, 'p': 2, 'weights': 'uniform'}",12,ball_tree,uniform,2
0.8924447130768683,"{'algorithm': 'ball_tree', 'n_neighbors': 12, 'p': 2, 'weights': 'distance'}",12,ball_tree,distance,2
0.9063962170233948,"{'algorithm': 'ball_tree', 'n_neighbors': 13, 'p': 1, 'weights': 'uniform'}",13,ball_tree,uniform,1
0.8914835620659414,"{'algorithm': 'ball_tree', 'n_neighbors': 13, 'p': 1, 'weights': 'distance'}",13,ball_tree,distance,1
0.9063962170233948,"{'algorithm': 'ball_tree', 'n_neighbors': 13, 'p': 2, 'weights': 'uniform'}",13,ball_tree,uniform,2
0.8892602337102089,"{'algorithm': 'ball_tree', 'n_neighbors': 13, 'p': 2, 'weights': 'distance'}",13,ball_tree,distance,2
0.9055678020337055,"{'algorithm': 'ball_tree', 'n_neighbors': 14, 'p': 1, 'weights': 'uniform'}",14,ball_tree,uniform,1
0.8895825926189291,"{'algorithm': 'ball_tree', 'n_neighbors': 14, 'p': 1, 'weights': 'distance'}",14,ball_tree,distance,1
0.9055678020337055,"{'algorithm': 'ball_tree', 'n_neighbors': 14, 'p': 2, 'weights': 'uniform'}",14,ball_tree,uniform,2
0.8870511270710374,"{'algorithm': 'ball_tree', 'n_neighbors': 14, 'p': 2, 'weights': 'distance'}",14,ball_tree,distance,2
0.9080755647206618,"{'algorithm': 'ball_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",15,ball_tree,uniform,1
0.8904998933371259,"{'algorithm': 'ball_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'distance'}",15,ball_tree,distance,1
0.9080755647206618,"{'algorithm': 'ball_tree', 'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}",15,ball_tree,uniform,2
