mean_test_score,params,n_neighbors,algorithm,weights,p
0.8896276280547063,"{'algorithm': 'ball_tree', 'n_neighbors': 15, 'p': 2, 'weights': 'distance'}",15,ball_tree,distance,2
0.8623835596956553,"{'algorithm': 'kd_tree', 'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}",2,kd_tree,uniform,1
0.854740572187063,"{'algorithm': 'kd_tree', 'n_neighbors': 2, 'p': 1, 'weights': 'distance'}",2,kd_tree,distance,1
0.8623835596956553,"{'algorithm': 'kd_tree', 'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}",2,kd_tree,uniform,2
0.854740572187063,"{'algorithm': 'kd_tree', 'n_neighbors': 2, 'p': 2, 'weights': 'distance'}",2,kd_tree,distance,2
0.8817191685036384,"{'algorithm': 'kd_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",3,kd_tree,uniform,1
0.8726480836236934,"{'algorithm': 'kd_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",3,kd_tree,distance,1
0.8817191685036384,"{'algorithm': 'kd_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",3,kd_tree,uniform,2
0.872548531607765,"{'algorithm': 'kd_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",3,kd_tree,distance,2
0.8915155609282038,"{'algorithm': 'kd_tree', 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}",4,kd_tree,uniform,1
0.8844888478039298,"{'algorithm': 'kd_tree', 'n_neighbors': 4, 'p': 1, 'weights': 'distance'}",4,kd_tree,distance,1
0.8915155609282038,"{'algorithm': 'kd_tree', 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}",4,kd_tree,uniform,2
0.8836331745241649,"{'algorithm': 'kd_tree', 'n_neighbors': 4, 'p': 2, 'weights': 'distance'}",4,kd_tree,distance,2
0.8928346251392542,"{'algorithm': 'kd_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",5,kd_tree,uniform,1
0.8865794401384246,"{'algorithm': 'kd_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",5,kd_tree,distance,1
0.8928346251392542,"{'algorithm': 'kd_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",5,kd_tree,uniform,2
0.8838678328474245,"{'algorithm': 'kd_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",5,kd_tree,distance,2
0.894748631159781,"{'algorithm': 'kd_tree', 'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}",6,kd_tree,uniform,1
0.8883275261324041,"{'algorithm': 'kd_tree', 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}",6,kd_tree,distance,1
0.894748631159781,"{'algorithm': 'kd_tree', 'n_neighbors': 6, 'p': 2, 'weights': 'uniform'}",6,kd_tree,uniform,2
0.8848408352888193,"{'algorithm': 'kd_tree', 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}",6,kd_tree,distance,2
0.8955853421507977,"{'algorithm': 'kd_tree', 'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}",7,kd_tree,uniform,1
0.8876389580222332,"{'algorithm': 'kd_tree', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}",7,kd_tree,distance,1
0.8955853421507977,"{'algorithm': 'kd_tree', 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}",7,kd_tree,uniform,2
0.883957903718979,"{'algorithm': 'kd_tree', 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}",7,kd_tree,distance,2
0.8945376756974566,"{'algorithm': 'kd_tree', 'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}",8,kd_tree,uniform,1
0.8852508947830003,"{'algorithm': 'kd_tree', 'n_neighbors': 8, 'p': 1, 'weights': 'distance'}",8,kd_tree,distance,1
0.8945376756974566,"{'algorithm': 'kd_tree', 'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}",8,kd_tree,uniform,2
0.8827289103794828,"{'algorithm': 'kd_tree', 'n_neighbors': 8, 'p': 2, 'weights': 'distance'}",8,kd_tree,distance,2
0.9009753727274882,"{'algorithm': 'kd_tree', 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}",9,kd_tree,uniform,1
0.8905828533503992,"{'algorithm': 'kd_tree', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",9,kd_tree,distance,1
0.9009753727274882,"{'algorithm': 'kd_tree', 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}",9,kd_tree,uniform,2
0.8877740643295645,"{'algorithm': 'kd_tree', 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}",9,kd_tree,distance,2
0.900764417265164,"{'algorithm': 'kd_tree', 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}",10,kd_tree,uniform,1
0.890726255659058,"{'algorithm': 'kd_tree', 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}",10,kd_tree,distance,1
0.900764417265164,"{'algorithm': 'kd_tree', 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}",10,kd_tree,uniform,2
0.8875429614354452,"{'algorithm': 'kd_tree', 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}",10,kd_tree,distance,2
0.9058214226457132,"{'algorithm': 'kd_tree', 'n_neighbors': 11, 'p': 1, 'weights': 'uniform'}",11,kd_tree,uniform,1
0.8923878262106235,"{'algorithm': 'kd_tree', 'n_neighbors': 11, 'p': 1, 'weights': 'distance'}",11,kd_tree,distance,1
0.9058214226457132,"{'algorithm': 'kd_tree', 'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}",11,kd_tree,uniform,2
0.8902711607291,"{'algorithm': 'kd_tree', 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}",11,kd_tree,distance,2
0.9090592334494774,"{'algorithm': 'kd_tree', 'n_neighbors': 12, 'p': 1, 'weights': 'uniform'}",12,kd_tree,uniform,1
0.8938775510204081,"{'algorithm': 'kd_tree', 'n_neighbors': 12, 'p': 1, 'weights': 'distance'}",12,kd_tree,distance,1
0.9090592334494774,"{'algorithm': 'kd_tree', 'n_neighbors': 12, 'p': 2, 'weights': 'uniform'}",12,kd_tree,uniform,2
0.8913697883334519,"{'algorithm': 'kd_tree', 'n_neighbors': 12, 'p': 2, 'weights': 'distance'}",12,kd_tree,distance,2
0.9067908696579676,"{'algorithm': 'kd_tree', 'n_neighbors': 13, 'p': 1, 'weights': 'uniform'}",13,kd_tree,uniform,1
0.891879399843561,"{'algorithm': 'kd_tree', 'n_neighbors': 13, 'p': 1, 'weights': 'distance'}",13,kd_tree,distance,1
0.9067908696579676,"{'algorithm': 'kd_tree', 'n_neighbors': 13, 'p': 2, 'weights': 'uniform'}",13,kd_tree,uniform,2
0.8899452463912395,"{'algorithm': 'kd_tree', 'n_neighbors': 13, 'p': 2, 'weights': 'distance'}",13,kd_tree,distance,2
0.906243333570362,"{'algorithm': 'kd_tree', 'n_neighbors': 14, 'p': 1, 'weights': 'uniform'}",14,kd_tree,uniform,1
0.8900696864111499,"{'algorithm': 'kd_tree', 'n_neighbors': 14, 'p': 1, 'weights': 'distance'}",14,kd_tree,distance,1
0.906243333570362,"{'algorithm': 'kd_tree', 'n_neighbors': 14, 'p': 2, 'weights': 'uniform'}",14,kd_tree,uniform,2
0.8877325843229278,"{'algorithm': 'kd_tree', 'n_neighbors': 14, 'p': 2, 'weights': 'distance'}",14,kd_tree,distance,2
0.9088956837090236,"{'algorithm': 'kd_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",15,kd_tree,uniform,1
0.8925916708146673,"{'algorithm': 'kd_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'distance'}",15,kd_tree,distance,1
0.9088956837090236,"{'algorithm': 'kd_tree', 'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}",15,kd_tree,uniform,2
0.8909372111213824,"{'algorithm': 'kd_tree', 'n_neighbors': 15, 'p': 2, 'weights': 'distance'}",15,kd_tree,distance,2
0.8582367441750218,"{'algorithm': 'brute', 'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}",2,brute,uniform,1
0.8525397615492191,"{'algorithm': 'brute', 'n_neighbors': 2, 'p': 1, 'weights': 'distance'}",2,brute,distance,1
0.8582367441750218,"{'algorithm': 'brute', 'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}",2,brute,uniform,2
0.8525397615492191,"{'algorithm': 'brute', 'n_neighbors': 2, 'p': 2, 'weights': 'distance'}",2,brute,distance,2
0.8834684396406646,"{'algorithm': 'brute', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",3,brute,uniform,1
0.8742029913010502,"{'algorithm': 'brute', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",3,brute,distance,1
0.8834684396406646,"{'algorithm': 'brute', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",3,brute,uniform,2
0.8741034392851217,"{'algorithm': 'brute', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",3,brute,distance,2
0.8895873331911162,"{'algorithm': 'brute', 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}",4,brute,uniform,1
0.8837919836924316,"{'algorithm': 'brute', 'n_neighbors': 4, 'p': 1, 'weights': 'distance'}",4,brute,distance,1
0.8895873331911162,"{'algorithm': 'brute', 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}",4,brute,uniform,2
0.882540472635047,"{'algorithm': 'brute', 'n_neighbors': 4, 'p': 2, 'weights': 'distance'}",4,brute,distance,2
0.8871009030790017,"{'algorithm': 'brute', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",5,brute,uniform,1
0.8834696247837114,"{'algorithm': 'brute', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",5,brute,distance,1
0.8871009030790017,"{'algorithm': 'brute', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",5,brute,uniform,2
0.8802721088435372,"{'algorithm': 'brute', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",5,brute,distance,2
0.8948635900353171,"{'algorithm': 'brute', 'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}",6,brute,uniform,1
0.8878949489203347,"{'algorithm': 'brute', 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}",6,brute,distance,1
0.8948635900353171,"{'algorithm': 'brute', 'n_neighbors': 6, 'p': 2, 'weights': 'uniform'}",6,brute,uniform,2
0.8849937187418522,"{'algorithm': 'brute', 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}",6,brute,distance,2
0.8967598189101424,"{'algorithm': 'brute', 'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}",7,brute,uniform,1
0.8893858588731659,"{'algorithm': 'brute', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}",7,brute,distance,1
0.8967598189101424,"{'algorithm': 'brute', 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}",7,brute,uniform,2
0.8857048045699116,"{'algorithm': 'brute', 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}",7,brute,distance,2
0.8966650074664011,"{'algorithm': 'brute', 'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}",8,brute,uniform,1
0.887766953471284,"{'algorithm': 'brute', 'n_neighbors': 8, 'p': 1, 'weights': 'distance'}",8,brute,distance,1
0.8966650074664011,"{'algorithm': 'brute', 'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}",8,brute,uniform,2
0.8850577164663775,"{'algorithm': 'brute', 'n_neighbors': 8, 'p': 2, 'weights': 'distance'}",8,brute,distance,2
0.9005534618028396,"{'algorithm': 'brute', 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}",9,brute,uniform,1
0.8893775628718386,"{'algorithm': 'brute', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",9,brute,distance,1
0.9005534618028396,"{'algorithm': 'brute', 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}",9,brute,uniform,2
0.8865711441370973,"{'algorithm': 'brute', 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}",9,brute,distance,2
0.901786010571476,"{'algorithm': 'brute', 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}",10,brute,uniform,1
0.8905864087795397,"{'algorithm': 'brute', 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}",10,brute,distance,1
0.901786010571476,"{'algorithm': 'brute', 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}",10,brute,uniform,2
0.8862321932257222,"{'algorithm': 'brute', 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}",10,brute,distance,2
0.90693664225272,"{'algorithm': 'brute', 'n_neighbors': 11, 'p': 1, 'weights': 'uniform'}",11,brute,uniform,1
0.8925703382398253,"{'algorithm': 'brute', 'n_neighbors': 11, 'p': 1, 'weights': 'distance'}",11,brute,distance,1
0.90693664225272,"{'algorithm': 'brute', 'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}",11,brute,uniform,2
0.8909419516935694,"{'algorithm': 'brute', 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}",11,brute,distance,2
0.9081905235961981,"{'algorithm': 'brute', 'n_neighbors': 12, 'p': 1, 'weights': 'uniform'}",12,brute,uniform,1
0.8926189291047428,"{'algorithm': 'brute', 'n_neighbors': 12, 'p': 1, 'weights': 'distance'}",12,brute,distance,1
0.9081905235961981,"{'algorithm': 'brute', 'n_neighbors': 12, 'p': 2, 'weights': 'uniform'}",12,brute,uniform,2
0.8904998933371259,"{'algorithm': 'brute', 'n_neighbors': 12, 'p': 2, 'weights': 'distance'}",12,brute,distance,2
0.9060572661120198,"{'algorithm': 'brute', 'n_neighbors': 13, 'p': 1, 'weights': 'uniform'}",13,brute,uniform,1
0.891288013463225,"{'algorithm': 'brute', 'n_neighbors': 13, 'p': 1, 'weights': 'distance'}",13,brute,distance,1
0.9060572661120198,"{'algorithm': 'brute', 'n_neighbors': 13, 'p': 2, 'weights': 'uniform'}",13,brute,uniform,2
0.8889675033776576,"{'algorithm': 'brute', 'n_neighbors': 13, 'p': 2, 'weights': 'distance'}",13,brute,distance,2
0.9070717485600511,"{'algorithm': 'brute', 'n_neighbors': 14, 'p': 1, 'weights': 'uniform'}",14,brute,uniform,1
0.8905046339093129,"{'algorithm': 'brute', 'n_neighbors': 14, 'p': 1, 'weights': 'distance'}",14,brute,distance,1
0.9070717485600511,"{'algorithm': 'brute', 'n_neighbors': 14, 'p': 2, 'weights': 'uniform'}",14,brute,uniform,2
0.8884614472966887,"{'algorithm': 'brute', 'n_neighbors': 14, 'p': 2, 'weights': 'distance'}",14,brute,distance,2
0.9075268434900092,"{'algorithm': 'brute', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",15,brute,uniform,1
0.8915617815070279,"{'algorithm': 'brute', 'n_neighbors': 15, 'p': 1, 'weights': 'distance'}",15,brute,distance,1
0.9075268434900092,"{'algorithm': 'brute', 'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}",15,brute,uniform,2
0.8899997629713907,"{'algorithm': 'brute', 'n_neighbors': 15, 'p': 2, 'weights': 'distance'}",15,brute,distance,2
